Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
| 7391.000  | 4286.000  | 0.000 | 0.000 |        1 | 1.010                | -0.010 |       |
| 2933.000  | 28310.000 | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 25104.000 | 14434.000 | 0.000 | 0.000 |        1 | 1.008                | -0.008 |       |
| 19124.000 | 24258.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 23087.000 | 12834.000 | 0.000 | 0.000 |        1 | 1.002                | -0.002 |       |
| 18258.000 | 3656.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 8170.000  | 12307.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 27335.000 | 15714.000 | 0.000 | 0.000 |        1 | 1.007                | -0.007 |       |
| 29125.000 | 5330.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 18289.000 | 27190.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 979.000   | 13045.000 | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 5384.000  | 18645.000 | 0.000 | 0.000 |        0 | 0.245                | -0.245 |       |
| 18281.000 | 1968.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 27881.000 | 4037.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 13196.000 | 4382.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 15405.000 | 21636.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 13874.000 | 5774.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 17085.000 | 19945.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 15549.000 | 11660.000 | 0.000 | 0.000 |        0 | 0.346                | -0.346 |       |
| 18919.000 | 19037.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 15643.000 | 14198.000 | 0.000 | 0.000 |        0 | 0.324                | -0.324 |       |
| 25483.000 | 22279.000 | 0.000 | 0.000 |        0 | 0.326                | -0.326 |       |
| 3092.000  | 18378.000 | 0.000 | 0.000 |        0 | 0.122                | -0.122 |       |
| 24143.000 | 8937.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 15946.000 | 23402.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 11776.000 | 5863.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 10830.000 | 23264.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 487.000   | 13540.000 | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 15717.000 | 28930.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 3667.000  | 6451.000  | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 15134.000 | 29417.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 8436.000  | 26120.000 | 0.000 | 0.000 |        0 | 0.271                | -0.271 |       |
| 11435.000 | 28694.000 | 0.000 | 0.000 |        0 | 0.305                | -0.305 |       |
| 14040.000 | 19334.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 3273.000  | 25079.000 | 0.000 | 0.000 |        0 | 0.085                | -0.085 |       |
| 26448.000 | 19762.000 | 0.000 | 0.000 |        0 | 0.346                | -0.346 |       |
| 21338.000 | 17298.000 | 0.000 | 0.000 |        0 | 0.334                | -0.334 |       |
| 27399.000 | 23018.000 | 0.000 | 0.000 |        0 | 0.330                | -0.330 |       |
| 17309.000 | 17074.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 22659.000 | 25477.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 18939.000 | 9705.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 9046.000  | 1384.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 2663.000  | 4842.000  | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 11303.000 | 10813.000 | 0.000 | 0.000 |        0 | 0.321                | -0.321 |       |
| 27747.000 | 3353.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 16642.000 | 5133.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 7567.000  | 3548.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 321.000   | 24255.000 | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 3183.000  | 4921.000  | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 15648.000 | 24733.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 6872.000  | 24018.000 | 0.000 | 0.000 |        0 | 0.242                | -0.242 |       |
| 20107.000 | 27778.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 5325.000  | 16152.000 | 0.000 | 0.000 |        0 | 0.275                | -0.275 |       |
| 21456.000 | 29013.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 4378.000  | 4527.000  | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 26804.000 | 6490.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 28388.000 | 15992.000 | 0.000 | 0.000 |        1 | 1.003                | -0.003 |       |
| 6209.000  | 28010.000 | 0.000 | 0.000 |        0 | 0.180                | -0.180 |       |
| 9517.000  | 4491.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 25951.000 | 22606.000 | 0.000 | 0.000 |        0 | 0.327                | -0.327 |       |
| 5614.000  | 29178.000 | 0.000 | 0.000 |        0 | 0.148                | -0.148 |       |
| 21139.000 | 8189.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 25698.000 | 17543.000 | 0.000 | 0.000 |        0 | 0.365                | -0.365 |       |
| 6478.000  | 19921.000 | 0.000 | 0.000 |        0 | 0.272                | -0.272 |       |
| 19946.000 | 29416.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 9671.000  | 8407.000  | 0.000 | 0.000 |        0 | 0.327                | -0.327 |       |
| 933.000   | 7608.000  | 0.000 | 0.000 |        0 | 0.078                | -0.078 |       |
| 13119.000 | 14911.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 13311.000 | 8576.000  | 0.000 | 0.000 |        0 | 0.381                | -0.381 |       |
| 17635.000 | 12676.000 | 0.000 | 0.000 |        0 | 0.354                | -0.354 |       |
| 27167.000 | 16500.000 | 0.000 | 0.000 |        0 | 0.6813171728579405   | -0.681 | Error |
| 4270.000  | 17407.000 | 0.000 | 0.000 |        0 | 0.204                | -0.204 |       |
| 27495.000 | 11300.000 | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 3777.000  | 311.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 11832.000 | 13592.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 3422.000  | 7238.000  | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 16389.000 | 25668.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 7624.000  | 18418.000 | 0.000 | 0.000 |        0 | 0.309                | -0.309 |       |
| 11435.000 | 22979.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 13696.000 | 23558.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 27870.000 | 28065.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 1117.000  | 3253.000  | 0.000 | 0.000 |        0 | 0.283                | -0.283 |       |
| 28127.000 | 882.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 8995.000  | 21933.000 | 0.000 | 0.000 |        0 | 0.308                | -0.308 |       |
| 2662.000  | 10798.000 | 0.000 | 0.000 |        0 | 0.205                | -0.205 |       |
| 27870.000 | 13642.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 3079.000  | 27385.000 | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 5423.000  | 23136.000 | 0.000 | 0.000 |        0 | 0.193                | -0.193 |       |
| 2189.000  | 3984.000  | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 24174.000 | 19703.000 | 0.000 | 0.000 |        0 | 0.334                | -0.334 |       |
| 23841.000 | 10746.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 11295.000 | 2195.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 16043.000 | 10644.000 | 0.000 | 0.000 |        0 | 0.371                | -0.371 |       |
| 17003.000 | 1740.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 1860.000  | 13519.000 | 0.000 | 0.000 |        0 | 0.091                | -0.091 |       |
| 3249.000  | 28951.000 | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 20085.000 | 16684.000 | 0.000 | 0.000 |        0 | 0.331                | -0.331 |       |
| 11833.000 | 16758.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 12663.000 | 3160.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 24219.000 | 18773.000 | 0.000 | 0.000 |        0 | 0.340                | -0.340 |       |
| 6192.000  | 27044.000 | 0.000 | 0.000 |        0 | 0.187                | -0.187 |       |
| 12142.000 | 5562.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 24068.000 | 6231.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 1485.000  | 5911.000  | 0.000 | 0.000 |        0 | 0.210                | -0.210 |       |
| 25861.000 | 29281.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 3016.000  | 10750.000 | 0.000 | 0.000 |        0 | 0.237                | -0.237 |       |
| 11275.000 | 8059.000  | 0.000 | 0.000 |        0 | 0.355                | -0.355 |       |
| 8284.000  | 29541.000 | 0.000 | 0.000 |        0 | 0.237                | -0.237 |       |
| 22962.000 | 15282.000 | 0.000 | 0.000 |        0 | 0.371                | -0.371 |       |
| 13034.000 | 3375.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 10597.000 | 14691.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 21650.000 | 5826.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 7301.000  | 29508.000 | 0.000 | 0.000 |        0 | 0.206                | -0.206 |       |
| 8278.000  | 25828.000 | 0.000 | 0.000 |        0 | 0.269                | -0.269 |       |
| 17577.000 | 14375.000 | 0.000 | 0.000 |        0 | 0.333                | -0.333 |       |
| 27589.000 | 16289.000 | 0.000 | 0.000 |        1 | 1.009                | -0.009 |       |
| 29673.000 | 17424.000 | 0.000 | 0.000 |        1 | 1.013                | -0.013 |       |
| 19160.000 | 26087.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 27891.000 | 24771.000 | 0.000 | 0.000 |        0 | 0.325                | -0.325 |       |
| 4689.000  | 24926.000 | 0.000 | 0.000 |        0 | 0.144                | -0.144 |       |
| 25126.000 | 21890.000 | 0.000 | 0.000 |        0 | 0.327                | -0.327 |       |
| 20235.000 | 22339.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 29967.000 | 18233.000 | 0.000 | 0.000 |        0 | 0.6490618177089063   | -0.649 | Error |
| 26729.000 | 5977.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 18843.000 | 17851.000 | 0.000 | 0.000 |        0 | 0.321                | -0.321 |       |
| 11917.000 | 9577.000  | 0.000 | 0.000 |        0 | 0.335                | -0.335 |       |
| 17573.000 | 17235.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 20445.000 | 9182.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 7560.000  | 17626.000 | 0.000 | 0.000 |        0 | 0.312                | -0.312 |       |
| 29855.000 | 9060.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 4184.000  | 12773.000 | 0.000 | 0.000 |        0 | 0.274                | -0.274 |       |
| 14043.000 | 22266.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 26660.000 | 16028.000 | 0.000 | 0.000 |        0 | 0.8709751854921213   | -0.871 | Error |
| 12098.000 | 11595.000 | 0.000 | 0.000 |        0 | 0.321                | -0.321 |       |
| 8399.000  | 23703.000 | 0.000 | 0.000 |        0 | 0.289                | -0.289 |       |
| 4740.000  | 13427.000 | 0.000 | 0.000 |        0 | 0.288                | -0.288 |       |
| 8267.000  | 25566.000 | 0.000 | 0.000 |        0 | 0.271                | -0.271 |       |
| 8660.000  | 18125.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 19917.000 | 21258.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 13500.000 | 4600.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 12468.000 | 29702.000 | 0.000 | 0.000 |        0 | 0.310                | -0.310 |       |
| 25440.000 | 24784.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 6287.000  | 25647.000 | 0.000 | 0.000 |        0 | 0.204                | -0.204 |       |
| 12949.000 | 29029.000 | 0.000 | 0.000 |        0 | 0.314                | -0.314 |       |
| 27991.000 | 19213.000 | 0.000 | 0.000 |        0 | 0.363                | -0.363 |       |
| 23099.000 | 19064.000 | 0.000 | 0.000 |        0 | 0.332                | -0.332 |       |
| 24066.000 | 12199.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 1565.000  | 21063.000 | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 13118.000 | 11533.000 | 0.000 | 0.000 |        0 | 0.326                | -0.326 |       |
| 12111.000 | 18864.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 2442.000  | 1105.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 18787.000 | 17324.000 | 0.000 | 0.000 |        0 | 0.323                | -0.323 |       |
| 23302.000 | 14410.000 | 0.000 | 0.000 |        0 | 0.461                | -0.461 |       |
| 25949.000 | 20676.000 | 0.000 | 0.000 |        0 | 0.336                | -0.336 |       |
| 21519.000 | 14127.000 | 0.000 | 0.000 |        0 | 0.374                | -0.374 |       |
| 11009.000 | 25717.000 | 0.000 | 0.000 |        0 | 0.312                | -0.312 |       |
| 12138.000 | 21903.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 22548.000 | 7768.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 9614.000  | 18838.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 12445.000 | 18350.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 18151.000 | 10217.000 | 0.000 | 0.000 |        1 | 1.003                | -0.003 |       |
| 11467.000 | 3215.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 29593.000 | 25855.000 | 0.000 | 0.000 |        0 | 0.327                | -0.327 |       |
| 2373.000  | 3386.000  | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 1653.000  | 14772.000 | 0.000 | 0.000 |        0 | 0.070                | -0.070 |       |
| 21836.000 | 19200.000 | 0.000 | 0.000 |        0 | 0.326                | -0.326 |       |
| 22859.000 | 17896.000 | 0.000 | 0.000 |        0 | 0.339                | -0.339 |       |
| 17814.000 | 17812.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 28266.000 | 20449.000 | 0.000 | 0.000 |        0 | 0.352                | -0.352 |       |
| 25648.000 | 14086.000 | 0.000 | 0.000 |        1 | 1.001                | -0.001 |       |
| 4288.000  | 10033.000 | 0.000 | 0.000 |        0 | 0.312                | -0.312 |       |
| 165.000   | 29232.000 | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 29639.000 | 22798.000 | 0.000 | 0.000 |        0 | 0.342                | -0.342 |       |
| 16288.000 | 18297.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 26188.000 | 23200.000 | 0.000 | 0.000 |        0 | 0.325                | -0.325 |       |
| 28832.000 | 25869.000 | 0.000 | 0.000 |        0 | 0.324                | -0.324 |       |
| 17522.000 | 19069.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 25794.000 | 1015.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 15733.000 | 23592.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 19979.000 | 23554.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 18895.000 | 15427.000 | 0.000 | 0.000 |        0 | 0.333                | -0.333 |       |
| 3762.000  | 24043.000 | 0.000 | 0.000 |        0 | 0.110                | -0.110 |       |
| 18484.000 | 28939.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 11275.000 | 12271.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 16177.000 | 25476.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 16363.000 | 20001.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 5424.000  | 17060.000 | 0.000 | 0.000 |        0 | 0.267                | -0.267 |       |
| 7544.000  | 27491.000 | 0.000 | 0.000 |        0 | 0.232                | -0.232 |       |
| 18921.000 | 26151.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 8658.000  | 11117.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 15068.000 | 17345.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 4668.000  | 19462.000 | 0.000 | 0.000 |        0 | 0.198                | -0.198 |       |
| 15289.000 | 5677.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 6628.000  | 1077.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 14514.000 | 475.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 1079.000  | 27834.000 | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 5463.000  | 3607.000  | 0.000 | 0.000 |        0 | 0.373                | -0.373 |       |
| 27141.000 | 21636.000 | 0.000 | 0.000 |        0 | 0.336                | -0.336 |       |
| 27758.000 | 28455.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 12586.000 | 9318.000  | 0.000 | 0.000 |        0 | 0.348                | -0.348 |       |
| 10715.000 | 22804.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 12994.000 | 12833.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 19787.000 | 28335.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 20499.000 | 11030.000 | 0.000 | 0.000 |        1 | 1.000                | -0.000 |       |
| 21817.000 | 27907.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 29730.000 | 3085.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 25404.000 | 6692.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 29966.000 | 435.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 17983.000 | 15331.000 | 0.000 | 0.000 |        0 | 0.329                | -0.329 |       |
| 27838.000 | 4644.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 4225.000  | 23929.000 | 0.000 | 0.000 |        0 | 0.131                | -0.131 |       |
| 14674.000 | 22479.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 8946.000  | 29920.000 | 0.000 | 0.000 |        0 | 0.253                | -0.253 |       |
| 912.000   | 21184.000 | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 28183.000 | 27027.000 | 0.000 | 0.000 |        0 | 0.321                | -0.321 |       |
| 28711.000 | 21224.000 | 0.000 | 0.000 |        0 | 0.348                | -0.348 |       |
| 11917.000 | 4994.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 10575.000 | 13158.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 27273.000 | 16601.000 | 0.000 | 0.000 |        0 | 0.6415566948540905   | -0.642 | Error |
| 18929.000 | 28546.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 12124.000 | 16668.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 23261.000 | 23874.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 2484.000  | 3622.000  | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 26874.000 | 16179.000 | 0.000 | 0.000 |        0 | 0.8477888406092321   | -0.848 | Error |
| 20907.000 | 28992.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 14774.000 | 15109.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 5096.000  | 20993.000 | 0.000 | 0.000 |        0 | 0.201                | -0.201 |       |
| 14904.000 | 26513.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 16068.000 | 8279.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 28939.000 | 20403.000 | 0.000 | 0.000 |        0 | 0.358                | -0.358 |       |
| 25313.000 | 9800.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 7409.000  | 9051.000  | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 6342.000  | 1524.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 14666.000 | 13161.000 | 0.000 | 0.000 |        0 | 0.324                | -0.324 |       |
| 28411.000 | 23038.000 | 0.000 | 0.000 |        0 | 0.334                | -0.334 |       |
| 8123.000  | 9626.000  | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 27970.000 | 20583.000 | 0.000 | 0.000 |        0 | 0.349                | -0.349 |       |
| 1748.000  | 28273.000 | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 215.000   | 5565.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 178.000   | 1773.000  | 0.000 | 0.000 |        0 | 0.063                | -0.063 |       |
| 28461.000 | 6814.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 21301.000 | 10478.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 700.000   | 11097.000 | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 20448.000 | 22492.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 6873.000  | 6390.000  | 0.000 | 0.000 |        0 | 0.322                | -0.322 |       |
| 858.000   | 1889.000  | 0.000 | 0.000 |        0 | 0.315                | -0.315 |       |
| 27599.000 | 6849.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 1042.000  | 22077.000 | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 24258.000 | 7512.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 5986.000  | 6564.000  | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 16853.000 | 8587.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 26585.000 | 23648.000 | 0.000 | 0.000 |        0 | 0.325                | -0.325 |       |
| 14290.000 | 24124.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 27185.000 | 7735.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 6220.000  | 299.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 6438.000  | 1282.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 10861.000 | 3557.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 19018.000 | 2098.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 19650.000 | 28917.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 15767.000 | 16802.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 12060.000 | 29968.000 | 0.000 | 0.000 |        0 | 0.306                | -0.306 |       |
| 20553.000 | 9068.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 24108.000 | 29064.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 1254.000  | 19577.000 | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 2774.000  | 14040.000 | 0.000 | 0.000 |        0 | 0.154                | -0.154 |       |
| 17589.000 | 4700.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 16340.000 | 24857.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 24977.000 | 13778.000 | 0.000 | 0.000 |        1 | 1.001                | -0.001 |       |
| 6509.000  | 23040.000 | 0.000 | 0.000 |        0 | 0.239                | -0.239 |       |
| 12702.000 | 21429.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 10819.000 | 27435.000 | 0.000 | 0.000 |        0 | 0.304                | -0.304 |       |
| 2592.000  | 1816.000  | 0.000 | 0.000 |        0 | 0.359                | -0.359 |       |
| 12794.000 | 11567.000 | 0.000 | 0.000 |        0 | 0.324                | -0.324 |       |
| 29454.000 | 6606.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 13230.000 | 1695.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 18083.000 | 28683.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 19098.000 | 9772.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 6001.000  | 14398.000 | 0.000 | 0.000 |        0 | 0.309                | -0.309 |       |
| 20540.000 | 26394.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 23933.000 | 10382.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 11868.000 | 11453.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 21784.000 | 7564.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 2612.000  | 18423.000 | 0.000 | 0.000 |        0 | 0.095                | -0.095 |       |
| 1055.000  | 27474.000 | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 13051.000 | 4268.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 2428.000  | 6344.000  | 0.000 | 0.000 |        0 | 0.300                | -0.300 |       |
| 15702.000 | 24230.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 14467.000 | 20564.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 21095.000 | 3450.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 446.000   | 4256.000  | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 16418.000 | 12858.000 | 0.000 | 0.000 |        0 | 0.339                | -0.339 |       |
| 21653.000 | 26921.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 19646.000 | 7872.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
